** Dumping CarPropertyService

*CarPropertyService*
  There are 7 clients that have registered listeners in CarPropertyService.
  Current sync operation count: 0
  Properties registered: 
    Current subscription states:
    property: EV_CHARGE_PORT_CONNECTED, area ID: 0 is registered by 1 client(s).
      Client com.android.car.property.CarPropertyServiceClient@e4c8c4a: Subscribed at 0.0 hz, enableVur: false
    property: PARKING_BRAKE_ON, area ID: 0 is registered by 2 client(s).
      Client com.android.car.property.CarPropertyServiceClient@d058750: Subscribed at 0.0 hz, enableVur: false
      Client com.android.car.property.CarPropertyServiceClient@e4c8c4a: Subscribed at 0.0 hz, enableVur: false
    property: NIGHT_MODE, area ID: 0 is registered by 1 client(s).
      Client com.android.car.property.CarPropertyServiceClient@1b0176b: Subscribed at 0.0 hz, enableVur: false
    property: GEAR_SELECTION, area ID: 0 is registered by 3 client(s).
      Client com.android.car.property.CarPropertyServiceClient@61b8817: Subscribed at 0.0 hz, enableVur: false
      Client com.android.car.property.CarPropertyServiceClient@d058750: Subscribed at 0.0 hz, enableVur: false
      Client com.android.car.property.CarPropertyServiceClient@e4c8c4a: Subscribed at 0.0 hz, enableVur: false
    property: IGNITION_STATE, area ID: 0 is registered by 1 client(s).
      Client com.android.car.property.CarPropertyServiceClient@e4c8c4a: Subscribed at 0.0 hz, enableVur: false
    property: HVAC_STEERING_WHEEL_HEAT, area ID: 0 is registered by 1 client(s).
      Client com.android.car.property.CarPropertyServiceClient@49c9680: Subscribed at 0.0 hz, enableVur: false
    property: HVAC_TEMPERATURE_DISPLAY_UNITS, area ID: 0 is registered by 1 client(s).
      Client com.android.car.property.CarPropertyServiceClient@49c9680: Subscribed at 0.0 hz, enableVur: false
    property: DISTANCE_DISPLAY_UNITS, area ID: 0 is registered by 1 client(s).
      Client com.android.car.property.CarPropertyServiceClient@e4c8c4a: Subscribed at 0.0 hz, enableVur: false
    property: ELECTRONIC_TOLL_COLLECTION_CARD_TYPE, area ID: 0 is registered by 1 client(s).
      Client com.android.car.property.CarPropertyServiceClient@e4c8c4a: Subscribed at 0.0 hz, enableVur: false
    property: ELECTRONIC_TOLL_COLLECTION_CARD_STATUS, area ID: 0 is registered by 1 client(s).
      Client com.android.car.property.CarPropertyServiceClient@e4c8c4a: Subscribed at 0.0 hz, enableVur: false
    property: PERF_VEHICLE_SPEED, area ID: 0 is registered by 4 client(s).
